2026-08-05 17:12:18.185 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-08-13 02:28:57.515 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-13 02:28:58.318 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 02:29:01.715 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-13 02:29:01.722 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-13 02:29:02.111 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 02:29:13.562 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-13 02:29:15.800 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 02:31:37.119 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2169 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 21:29:01.703807)
2026-08-13 02:31:37.127 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-13 02:31:37.146 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1721 MW/day, residual_std=118.4 MW
2026-08-13 02:31:37.147 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-13 02:31:37.169 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-13 02:31:37.296 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.995, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.421999990940094, 'age_years': 0.24500000476837158, 'temperature_c': 0.15299999713897705, 'load_factor': 0.06700000166893005, 'oil_quality_index': 0.061000000685453415, 'vibration_mm_s': 0.03400000184774399, 'capacity_kva': 0.01899999938905239}}
2026-08-13 02:31:37.357 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-13 02:31:37.907 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-13 02:31:38.029 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-13 02:31:38.038 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-13 02:31:38.770 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 02:45:07.369 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-13 02:45:07.396 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-13 02:45:08.014 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 02:45:09.365 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2170 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 21:45:07.355798)
2026-08-13 02:45:09.368 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-13 02:45:09.382 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1702 MW/day, residual_std=118.4 MW
2026-08-13 02:45:09.383 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-13 02:45:09.400 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-13 02:45:09.514 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.996, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4339999854564667, 'age_years': 0.2630000114440918, 'temperature_c': 0.16500000655651093, 'oil_quality_index': 0.0560000017285347, 'load_factor': 0.03999999910593033, 'vibration_mm_s': 0.023000000044703484, 'capacity_kva': 0.01899999938905239}}
2026-08-13 02:45:09.565 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-13 02:45:10.076 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-13 02:45:10.163 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-13 02:45:10.170 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-13 02:45:10.907 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (23 critical)
2026-08-18 00:12:17.336 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-18 00:13:36.115 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:13:38.341 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (23 critical)
2026-08-18 00:13:58.875 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 00:13:58.931 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:13:59.526 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 42 alerts (22 critical)
2026-08-18 00:17:16.102 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2171 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 19:13:58.866301)
2026-08-18 00:17:16.270 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 00:17:16.313 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1672 MW/day, residual_std=118.4 MW
2026-08-18 00:17:16.315 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 00:17:16.352 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-18 00:17:16.507 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4259999990463257, 'age_years': 0.2639999985694885, 'temperature_c': 0.15700000524520874, 'oil_quality_index': 0.0560000017285347, 'vibration_mm_s': 0.041999999433755875, 'load_factor': 0.03700000047683716, 'capacity_kva': 0.01899999938905239}}
2026-08-18 00:17:16.573 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 00:17:17.191 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 00:17:17.301 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 00:17:17.310 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:17:18.056 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (22 critical)
2026-08-18 00:17:29.195 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2171 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 19:13:58.866301)
2026-08-18 00:17:29.198 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 00:17:29.205 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1672 MW/day, residual_std=118.4 MW
2026-08-18 00:17:29.206 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 00:17:29.219 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-18 00:17:29.316 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4259999990463257, 'age_years': 0.2639999985694885, 'temperature_c': 0.15700000524520874, 'oil_quality_index': 0.0560000017285347, 'vibration_mm_s': 0.041999999433755875, 'load_factor': 0.03700000047683716, 'capacity_kva': 0.01899999938905239}}
2026-08-18 00:17:29.367 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 00:17:29.834 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 00:17:29.917 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 00:17:29.923 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:17:30.655 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (22 critical)
2026-08-18 00:17:31.692 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2171 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 19:13:58.866301)
2026-08-18 00:17:31.693 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 00:17:31.700 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1672 MW/day, residual_std=118.4 MW
2026-08-18 00:17:31.701 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 00:17:31.714 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-18 00:17:31.806 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4259999990463257, 'age_years': 0.2639999985694885, 'temperature_c': 0.15700000524520874, 'oil_quality_index': 0.0560000017285347, 'vibration_mm_s': 0.041999999433755875, 'load_factor': 0.03700000047683716, 'capacity_kva': 0.01899999938905239}}
2026-08-18 00:17:31.857 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 00:17:32.322 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 00:17:32.403 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 00:17:32.410 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:17:33.137 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (22 critical)
2026-08-18 00:17:37.444 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2171 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 19:13:58.866301)
2026-08-18 00:17:37.444 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 00:17:37.452 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1672 MW/day, residual_std=118.4 MW
2026-08-18 00:17:37.453 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 00:17:37.467 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-18 00:17:37.557 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4259999990463257, 'age_years': 0.2639999985694885, 'temperature_c': 0.15700000524520874, 'oil_quality_index': 0.0560000017285347, 'vibration_mm_s': 0.041999999433755875, 'load_factor': 0.03700000047683716, 'capacity_kva': 0.01899999938905239}}
2026-08-18 00:17:37.609 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 00:17:38.071 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 00:17:38.635 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 00:17:38.643 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:17:39.411 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (22 critical)
2026-08-18 00:23:10.695 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2171 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 19:13:58.866301)
2026-08-18 00:23:10.717 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 00:23:10.795 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1672 MW/day, residual_std=118.4 MW
2026-08-18 00:23:10.798 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 00:23:10.851 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-18 00:23:11.066 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4259999990463257, 'age_years': 0.2639999985694885, 'temperature_c': 0.15700000524520874, 'oil_quality_index': 0.0560000017285347, 'vibration_mm_s': 0.041999999433755875, 'load_factor': 0.03700000047683716, 'capacity_kva': 0.01899999938905239}}
2026-08-18 00:23:11.153 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 00:23:11.739 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 00:23:11.875 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 00:23:11.889 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 00:23:12.816 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (22 critical)
2026-08-18 01:09:30.500 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-18 01:09:41.446 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:09:44.367 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:09:46.532 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (30 critical)
2026-08-18 01:09:55.457 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2161 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-10 11:12:50.104011)
2026-08-18 01:09:55.464 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 01:09:55.484 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1882 MW/day, residual_std=118.6 MW
2026-08-18 01:09:55.484 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 01:09:55.505 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-18 01:09:55.651 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.833, 'recall': 0.833, 'f1_score': 0.833, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.46799999475479126, 'age_years': 0.20600000023841858, 'temperature_c': 0.15399999916553497, 'oil_quality_index': 0.10199999809265137, 'capacity_kva': 0.03200000151991844, 'load_factor': 0.026000000536441803, 'vibration_mm_s': 0.013000000268220901}}
2026-08-18 01:09:55.707 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 01:09:56.299 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 01:09:56.398 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 01:09:56.405 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:09:56.414 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:09:57.274 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 01:11:06.710 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:11:06.718 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:11:06.726 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:11:07.151 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 01:11:07.893 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:11:07.900 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:11:07.909 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 01:11:08.301 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 01:11:09.209 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:11:09.219 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-18 01:11:09.230 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-18 01:11:09.630 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 01:11:11.833 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2164 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 20:11:09.203838)
2026-08-18 01:11:11.835 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 01:11:11.846 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1840 MW/day, residual_std=118.5 MW
2026-08-18 01:11:11.847 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 01:11:11.865 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (25 failures in train set)
2026-08-18 01:11:12.002 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.96, 'precision': 0.667, 'recall': 0.667, 'f1_score': 0.667, 'roc_auc': 0.986, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.49399998784065247, 'age_years': 0.20000000298023224, 'temperature_c': 0.1589999943971634, 'oil_quality_index': 0.07500000298023224, 'load_factor': 0.032999999821186066, 'vibration_mm_s': 0.028999999165534973, 'capacity_kva': 0.012000000104308128}}
2026-08-18 01:11:12.054 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 01:11:12.533 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 01:11:12.620 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 01:11:12.628 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-18 01:11:12.634 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-18 01:11:13.669 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (20 critical)
2026-08-18 01:11:14.410 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:11:14.420 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-18 01:11:14.431 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-18 01:11:14.863 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (20 critical)
2026-08-18 01:11:14.927 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:11:14.937 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 01:11:14.949 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 01:11:15.370 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (20 critical)
2026-08-18 01:11:16.139 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2166 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 20:11:14.922183)
2026-08-18 01:11:16.139 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 01:11:16.148 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1817 MW/day, residual_std=118.5 MW
2026-08-18 01:11:16.149 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 01:11:16.162 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
